,image,num of ppl
0,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/21/pocari-cm_1140.jpg_checked_256_256_30_30_0_50_50.jpg,21
1,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/20/pocari-cm_1140.jpg_checked_256_256_30_30_0_80_50.jpg,20
2,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/21/pocari-cm_1140.jpg_checked_256_256_30_30_0_110_50.jpg,21
3,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/21/pocari-cm_1140.jpg_checked_256_256_30_30_0_140_50.jpg,21
4,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/23/pocari-cm_1140.jpg_checked_256_256_30_30_0_170_50.jpg,23
5,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/22/pocari-cm_1140.jpg_checked_256_256_30_30_0_200_50.jpg,22
6,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/20/pocari-cm_1140.jpg_checked_256_256_30_30_0_230_50.jpg,20
7,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/15/pocari-cm_1140.jpg_checked_256_256_30_30_0_260_50.jpg,15
8,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/13/pocari-cm_1140.jpg_checked_256_256_30_30_0_290_50.jpg,13
9,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/11/pocari-cm_1140.jpg_checked_256_256_30_30_0_320_50.jpg,11
10,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/10/pocari-cm_1140.jpg_checked_256_256_30_30_0_350_50.jpg,10
11,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/10/pocari-cm_1140.jpg_checked_256_256_30_30_0_380_50.jpg,10
12,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/10/pocari-cm_1140.jpg_checked_256_256_30_30_0_410_50.jpg,10
13,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/9/pocari-cm_1140.jpg_checked_256_256_30_30_0_440_50.jpg,9
14,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/9/pocari-cm_1140.jpg_checked_256_256_30_30_0_470_50.jpg,9
15,/home/daisuke/Workplace/Count-Annotator2/pocari-cm.mp4_output/pocari-cm_1140.jpg_checked_256_256_cropped/11/pocari-cm_1140.jpg_checked_256_256_30_30_0_500_50.jpg,11
